Player 0,Player 1,Player 2,Player 3,Player 4,Player 5
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
